-- Merging decision tree log ---
application
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.12.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.12.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.21.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.21.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
